2036,2,0,29.05672,29.05672,4,176
2037,2,0,98.99289,42.45086,2,178
2038,2,0,61.65428,84.64062,4,176
2039,2,1,47.88486,37.09416,7,173
2040,2,0,53.71444,56.98883,0,180
2041,2,0,59.26457,51.58518,1,179
2042,2,0,73.72179,93.25195,1,179
2043,2,0,61.04388,51.58518,0,180
2044,2,0,33.01677,45.2079,13,167
2045,2,0,39.55739,41.31353,1,179
2046,2,1,56.98883,62.27464,0,180
2047,2,0,46.82059,47.88486,1,179
2048,2,1,41.31353,44.66451,0,180
2049,2,0,65.56011,71.82729,1,179
2050,2,0,82.74353,98.99289,0,180
2051,2,0,45.2079,44.11754,1,179
2052,2,0,59.26457,61.04388,0,180
2053,2,0,55.88246,56.98883,2,178
2054,2,1,69.27759,79.59081,0,180
2055,2,0,56.98883,59.26457,1,179
2056,2,1,56.98883,47.35357,0,180
2057,2,0,65.56011,62.27464,4,176
2058,2,1,47.88486,51.05624,3,177
2059,2,1,20.40919,40.15026,1,179
2060,2,0,55.88246,81.08016,0,180
2061,2,0,61.65428,60.44261,1,179
2062,2,0,58.11485,68.48849,4,176
2063,2,0,45.2079,47.35357,1,179
2064,2,1,29.05672,32.27546,9,171
2065,2,0,33.73761,59.84974,0,180
2066,2,1,53.71444,40.15026,4,176
2067,2,0,50.52795,53.71444,8,172
2068,2,1,63.54885,54.25188,13,167
2069,2,1,45.2079,48.94376,0,180
2070,2,1,73.72179,56.43343,0,180
2071,2,1,59.26457,49.47205,0,180
2072,2,0,98.99289,69.27759,0,180
2073,2,0,56.98883,74.74522,2,178
2074,2,0,58.11485,58.11485,5,175
2075,2,0,61.65428,86.86945,1,179
2076,2,1,65.56011,66.98323,0,180
2077,2,0,59.26457,56.98883,0,180
2078,2,0,66.98323,63.54885,1,179
2079,2,0,32.27546,50,2,178
2080,2,1,70.94328,73.72179,1,179
2081,2,1,37.72536,37.72536,5,175
2082,2,0,32.27546,29.90528,3,177
2083,2,1,36.45115,32.27546,1,179
2084,2,0,64.20476,71.82729,3,177
2085,2,0,56.98883,71.82729,6,174
2086,2,1,44.11754,24.16932,8,172
2087,2,1,40.15026,40.15026,21,159
2088,2,1,28.17271,30.72241,1,179
2089,2,0,52.64643,79.59081,7,173
2090,2,0,40.15026,44.66451,5,175
2091,2,1,41.31353,40.15026,1,179
2092,2,0,59.26457,89.60951,1,179
2093,2,0,45.2079,46.82059,0,180
2094,2,1,45.2079,53.17941,4,176
2095,2,0,38.34572,55.33549,0,180
2096,2,1,46.28556,55.33549,14,166
2097,2,0,65.56011,51.05624,2,178
2098,2,0,51.58518,65.56011,2,178
2099,2,0,46.82059,68.48849,2,178
2100,2,1,50.52795,43.01117,0,180
2101,2,1,59.26457,55.33549,1,179
2102,2,1,49.47205,43.01117,19,161
2103,2,0,43.01117,46.82059,2,178
2104,2,1,58.11485,71.82729,11,169
2105,2,1,46.28556,70.94328,0,180
2106,2,0,48.94376,53.71444,5,175
2107,2,0,98.99289,56.98883,13,167
2108,2,0,41.31353,50.52795,0,180
2109,2,1,73.72179,82.74353,5,175
2110,2,1,64.20476,65.56011,3,177
2111,2,0,53.71444,51.58518,2,178
2112,2,1,55.88246,98.99289,2,178
2113,2,1,62.90584,56.98883,5,175
2114,2,0,61.04388,71.82729,0,180
2115,2,0,98.99289,98.99289,3,177
2116,2,1,62.90584,54.7921,0,180
2117,2,1,58.68647,60.44261,1,179
2118,2,1,53.71444,35.12527,9,171
2119,2,1,65.56011,44.11754,1,179
2120,2,1,51.58518,40.15026,0,180
2121,2,1,62.90584,62.27464,0,180
2122,2,1,70.94328,58.11485,1,179
2123,2,1,70.09472,48.41482,12,168
2124,2,0,65.56011,62.27464,3,177
2125,2,1,46.82059,65.56011,0,180
2126,2,0,66.98323,51.58518,1,179
2127,2,1,51.58518,59.26457,5,175
2128,2,0,46.28556,64.20476,1,179
2129,2,1,47.88486,58.68647,1,179
2130,2,0,41.88515,58.11485,7,173
2131,2,0,56.98883,59.84974,6,174
2132,2,0,64.20476,81.08016,0,180
2133,2,0,70.94328,58.68647,8,172
2134,2,1,45.2079,57.54914,0,180
2135,2,0,40.15026,48.41482,1,179
2136,2,1,25.25478,13.13055,0,180
2137,2,1,55.88246,86.86945,4,176
2138,2,0,98.99289,93.25195,17,163
2139,2,1,59.26457,44.11754,6,174
2140,2,0,41.88515,41.31353,0,180
2141,2,0,61.04388,56.98883,0,180
2142,2,0,73.72179,70.94328,1,179
2143,2,1,61.04388,47.88486,3,177
2144,2,1,53.71444,61.04388,1,179
2145,2,1,46.82059,59.26457,2,178
2146,2,0,36.45115,46.82059,2,178
2147,2,1,56.98883,61.04388,2,178
2148,2,0,20.40919,15.35938,5,175
2149,2,0,47.88486,54.7921,41,139
2150,2,1,56.98883,43.01117,3,177
2151,2,0,54.7921,71.82729,7,173
2152,2,0,47.88486,69.27759,1,179
2153,2,1,36.45115,47.88486,1,179
2154,2,0,66.98323,68.48849,3,177
2155,2,0,54.7921,53.17941,0,180
2156,2,0,76.98948,69.27759,0,180
2157,2,0,65.56011,70.94328,2,178
